# colsample_bytree, min_child_weight, subsample, alpha, max_depth, gamma, target
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
4.499514419314659674e-01,8.664350275113196220e-01,5.881465462831476643e-01,4.826999851659456997e-01,1.600894937497331938e+01,1.762950984704862334e+00,7.605256836000000575e-01
